LAMMPS data file for coarse grained linear chain of length 100  

100 atoms
1 atom types
99 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types
-49.281385 50.718615 xlo xhi
-51.424891 48.575109 ylo yhi
-48.996873 51.003127 zlo zhi

Masses

1 1.000000

Atoms

   1      1      1   0.00     0.000000     0.000000     0.000000
   2      1      1   0.00     0.843456    -0.025483     0.536594
   3      1      1   0.00     1.382569    -0.672916     1.017310
   4      1      1   0.00     1.276368    -0.674940     0.053143
   5      1      1   0.00     1.785152    -0.058920    -0.496910
   6      1      1   0.00     2.364476    -0.833796    -0.427270
   7      1      1   0.00     1.953180    -1.009986    -1.287905
   8      1      1   0.00     1.210275    -1.079770    -0.668128
   9      1      1   0.00     2.085009    -1.386716    -0.382601
  10      1      1   0.00     1.363050    -1.850408    -0.835000
  11      1      1   0.00     0.727806    -2.533953    -0.570174
  12      1      1   0.00     0.170499    -1.965174    -0.016279
  13      1      1   0.00     0.222675    -1.942075     0.952041
  14      1      1   0.00    -0.363638    -2.666312     1.221518
  15      1      1   0.00    -1.063811    -2.776991     1.883641
  16      1      1   0.00    -1.854069    -3.131057     2.320711
  17      1      1   0.00    -1.133620    -3.759417     2.485082
  18      1      1   0.00    -0.522904    -4.431488     2.826032
  19      1      1   0.00     0.218404    -4.188483     2.249567
  20      1      1   0.00     0.434899    -4.552642     3.122160
  21      1      1   0.00     1.062709    -5.286845     3.209916
  22      1      1   0.00     1.783192    -5.732368     3.682477
  23      1      1   0.00     2.703476    -5.649879     3.387226
  24      1      1   0.00     3.401496    -5.019203     3.150762
  25      1      1   0.00     3.551401    -5.007999     4.109043
  26      1      1   0.00     3.200475    -5.103050     5.008330
  27      1      1   0.00     3.763094    -5.103563     5.798494
  28      1      1   0.00     4.392190    -5.614532     5.265531
  29      1      1   0.00     4.900438    -6.171868     5.875417
  30      1      1   0.00     5.268092    -5.341970     5.533366
  31      1      1   0.00     4.667858    -5.955992     5.082151
  32      1      1   0.00     3.727703    -5.722383     5.032797
  33      1      1   0.00     4.043305    -6.343367     5.707833
  34      1      1   0.00     3.341099    -6.321539     6.376661
  35      1      1   0.00     2.732147    -6.985996     6.018085
  36      1      1   0.00     2.874792    -7.945289     6.000503
  37      1      1   0.00     2.843716    -7.738803     6.947761
